celery_worker_hh_ui-1         | [2026-03-28 04:41:24,159: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131435540', 'parsed_keys': ['applicantActivity', 'askJobSearchStatus', 'chat_id', 'respondedWithResume', 'responseStatus', 'response_label', 'responsesStreak', 'success', 'topic_id', 'vacancy_id'], 'success_field': "'true'", 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:41:24.159537Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:49:17,809: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:49:17.807126Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:49:17,822: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T044917_814646_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:49:17.820741Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:49:17,823: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2512, 'attempt': 4, 'outcome': 'error', 'next_delay_s': 80.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:49:17.823380Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:40,865: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:50:40.863413Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:46,977: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:50:46.973294Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:47,109: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:50:47.104784Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:47,183: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; device_magritte_breakpoint=m; device_breakpoint=m; tmr_detect=0%7C1774673355472; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUenApTwkSVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhQfioiGnpnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl5ARnNzKz1hDysYIVQ1Xz9BYUpKPTdYH0t1MBI=ik3HBg==; cfidsgib-w-hh=ulvHqhcPg/IDDpebDwGQD3XrQ3WE1h0/mNZ925uJCgWPO4N7xa2usQRNo5rCPGPmhuxkBKF2WiJ+/ifTIW06kTjnR24xl9t6LhGOqPoOqXiVqWEMd2KWvyp3mbX/oHq8WKGZ8z6sWwcGy5J8M9TmEoUEmTeEtsq8SA1muQ==; gsscgib-w-hh=qv/RtZlGmFPP4DA5/UuT/T98WOGWCMCyuw7I7KQJ4U0jPoFXx53/yciZ7YOvYI52uksKpTs6q0SoBpXpOtntkQy6y2BCaYSXrc9LO0E13UQGNNNSYo0DLgh+xI1gWXm2wqNFLla5THPLF0IYv6Be8XkHhWzARW/o1nQXIsAPl8Or9maW0MYhOQ2dWXclTPlHhJ//1bzXrvmqvYYWJr2Spm0IKqoidK3iGQlGarKOmXOwzdKQC1c3IsOXtq4L5Iq3ks8AohJefCbhiLInMvTVnzw2rbGa; fgsscgib-w-hh=62Fjeba71c318bc929924de46199d2a57fd9ab25; gsscgib-w-hh=UWiZKrihbN6dgfl5+9rmpMdKbQxYq8bvEYlXM0QIKYX8xZ9BN5MSKHkDPH/nSj8Zho0h9KxXHvgdkRTxj1XGjhXdxpmw0QiNAIkqIVWkBJoYZiSXBxUoBDKrlDj9g32/D1rqjaCtsM9hIzCUzGIXVBXXVuqs456+lSPWwJQol8PAJLGazk6r8/7geErCnQ2l+tbBu/yTB1+oIopT1q9lQ6JVYVuMqM8NeCQth28IoMW0LkV8aXFdW9cYIRBpHGjnMxuD7oNOUms68l1vIeAMZhIKT3hQ; cfidsgib-w-hh=OjzIohwzMTy6DPH6gT3vhm5SPqyyt7Zcnl60IwC2fGWG+WJPLW2y18w6Wq9byY3c13U4hvdLYP0jPA9zmubIybmYNR9twaSa89UluYvzyDU4jew49pnUAMcpf3U8QWakIJ6vq4jdSQ2TcM0HQwIwI4soZHUzuPNk72LGIQ==; __ddg10_=1774673446; __ddg8_=aKZKwRnEwKxmkCqT' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/130889530' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=130889530 -F resume_hash=77062fccff103cf2550039ed1f71384a425751 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - FullStack-разработчик с пятилетним опытом в высоконагруженных системах, последние два года активно пишет на Go: спроектировал и вывел в продакшн микросервис биллинга на Fiber с паттерном outbox, идемпотентностью и механизмами блокировок для стабильной обработки транзакций, разворачивал инфраструктуру в AWS EKS через Terraform и Ansible, автоматизировал CI/CD в GitLab, настраивал мониторинг Prometheus/Grafana и централизованное логирование. Позиция «Senior Go-разработчик» напрямую пересекается с моим опытом разработки контроллеров, работы с Kubernetes API и построения внутренних платформ; заинтересован в задачах по созданию инструментов, которые упрощают жизнь команд разработки.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:50:47.183076Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:47,979: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:50:47.979129Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:47,982: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:50:47.981604Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:52,782: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:50:52.781796Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:52,833: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T045052_788141_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:50:52.818275Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:52,935: INFO/ForkPoolWorker-1] {'task_id': '5333a645-bf3e-4f83-9158-0d8721322cd7', 'user_id': 1, 'vacancy_id': 2512, 'outcome': 'error', 'event': 'hh_ui_apply_batch_item_done', 'logger': 'src.worker.tasks.hh_ui_apply', 'level': 'info', 'timestamp': '2026-03-28T04:50:52.934786Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:50:53,356: INFO/ForkPoolWorker-1] Task hh_ui.apply_to_vacancies_batch[5333a645-bf3e-4f83-9158-0d8721322cd7] succeeded in 568.461940595s: {'status': 'ok', 'processed': 4}
celery_worker_hh_ui-1         | [2026-03-28 04:50:53,364: INFO/MainProcess] Task hh_ui.apply_to_vacancies_batch[ebb97613-5015-4689-99e3-174b81aa626f] received
postgres-1                    | 2026-03-28 04:51:56.357 UTC [25] LOG:  checkpoint starting: time
postgres-1                    | 2026-03-28 04:51:57.073 UTC [25] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.707 s, sync=0.003 s, total=0.717 s; sync files=8, longest=0.002 s, average=0.001 s; distance=28 kB, estimate=146 kB; lsn=0/6F318D0, redo lsn=0/6F31898
celery_worker_hh_ui-1         | [2026-03-28 04:53:04,026: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/130720022', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:04.025168Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:10,391: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130720022', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:10.391036Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:10,601: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:10.600968Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:10,640: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130720022', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; device_breakpoint=m; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3osb2YgZU1iIUpWTX0sIhh9KSMKfxFbPXcpL1o+bh9hOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KB4aeWwqUAkTVy8NPjteLW8PJwsSWAkhCklpC15MZZMNSg==; cfidsgib-w-hh=zIrn9tJqGwVqwZd444OJ801YUr/tHbgh/opNnbP59DBq0mEuhGwTudr2IS/iZ40HBI0QDCE+ZY7ZDTaWm3oEDhYUF3Zm31/CN6g77WEymd0YDRNUqBisnfOeKyhCGvb+/T7284Sr+SkHhnsx67C0uzjfe0cNyBLLjz7U; gsscgib-w-hh=I4P4I+FoMRJSeioTiwKu2KQEcA1MoWvuv2c1251jEpvbwI5SNZFIgF1SVpCcvJyjwcH1CxoVhHwScD0u0ziCmg6oJrSprqYIhBed6MGjUiZ/VsKf3mc1xIGtAlYKmKDX5Wq/ZMjV8VNqjObHrWltMoUh57XVkEh8yHsabX2nrsv037vIEEXfZp/elquzU6uOh6050krKTUD6+9QicP5RvtNO1nR6zHCwhbFqNvMTHgg/CA/vMcdqRJr/SwO952cO3+hb++dCsnLWIsXPfQ==; hhrole=applicant; _hi=188939114; fgsscgib-w-hh=Eezv6998bf77449e88eeabd3f16ca68ca819a67a; gsscgib-w-hh=4oSly6LVqwiA3tOe5TuP4/8LtNXOFXyJShPI2MBsMZ6HsamqBAQYY8yCmf2F6k9zRPDovhBUie7SDadf4RdMdZuYFB7Wq4pXxWih76IV4o8Try6Ab6p75JS8wTFe2sQwEt2/mjJ/EHt3qnvXINp3jWN0sV/cBiLMAfTcuszFdu3IfD/xvy+7eTKYXYSG/TYXJ0rsRVXTT6XSGwCxW4atbFdS2WWn84JmmHGYdiQUIbXOoY1TTDxo252EA6+j6PgJCISA00iBD1ji6bMf0g==; cfidsgib-w-hh=Xm8mpYIryqU7Z/bN/P61URUOqRVWPZWosdOgC3FPGFkvVImuPhxOqiQJ8RxzhpYOye5TiAWfGiZfQKsT4VYFoMw6hueTfFBFAlSvrw9bkpq0LNYZ+URh24EW3+KZINEXGWFdKkCKUjBSBM6xDqzbYKoC3qPdBpnhuJgG; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=FBMBgZjVbSGOiR5U; _ym_isad=2; _ym_visorc=b; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774673584684; device_magritte_breakpoint=m; __ddg10_=1774673590; __ddg8_=1ZUlCgeF0EmDRHzj; uxs_uid=051af390-2a62-11f1-b13d-b9ceb7096ee3' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/130720022' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=130720022 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Nikita - опытный fullstack‑разработчик с упором на Python, микросервисную архитектуру и CI/CD: проектировал и выводил в продакшн сервисы на FastAPI, интегрировал Kafka и Celery для асинхронной обработки, обеспечивал устойчивость в Kubernetes‑кластере, настраивал Docker и GitLab CI, работал с PostgreSQL и OpenSearch/Elastic, руководил командой разработчиков, проводил код‑ревью и наставлял junior‑специалистов, формировал техническую стратегию и решал технический долг. Позиция «Team Lead Python Developer (GigaLegal, Legal AI)» полностью совпадает с моим стеком и опытом лидерства, поэтому с интересом готов возглавить backend‑команду и развивать интеллектуальные юридические сервисы в СБЕР.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:53:10.640320Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:10,832: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130720022', 'http_status': 400, 'ok': False, 'raw_len': 19, 'truncated': False, 'raw_body': '{"error":"unknown"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:53:10.832686Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:10,834: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130720022', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:53:10.834074Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:10,834: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130720022', 'resume_ref': 'e0df4ecaff10', 'outcome': 'vacancy_unavailable', 'detail': 'popup_api:unknown', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:10.834233Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:10,913: INFO/ForkPoolWorker-1] {'task_id': 'ebb97613-5015-4689-99e3-174b81aa626f', 'user_id': 1, 'vacancy_id': 3044, 'outcome': 'vacancy_unavailable', 'event': 'hh_ui_apply_batch_item_done', 'logger': 'src.worker.tasks.hh_ui_apply', 'level': 'info', 'timestamp': '2026-03-28T04:53:10.913052Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:15,031: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/130732270', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:15.030861Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:21,933: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130732270', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:21.930525Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:22,561: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:22.561789Z'}
